0.021803,1
0.020506,1
8E-05,0.000198,1
0.000429,1
0.000351,1
0.000581,1
0.001184,1
0.000495,1
0.006943,1
0.000497,1
0.000428,8
0.025734,17
0.031945,14
0.021594,27
0.034539,31
0.041935,49
0.112152,48
0.141471,62
0.184148,85
0.263917,125
0.368108,155
0.348046,218
0.503643,221
0.638994,222
1.02318,192
1.17821,196
1.593805,131
1.714374,83
0.014182,0
0.58158,1
1.876104,82
2.258102,124
2.56195,157
3.126282,173
0.018532,0
3.019908,268
3.577684,305
4.271629,363
4.81568,276
1.635444,3
0.59993,3
5.314698,218
2.145855,47
2.162942,15
2.222385,12
2.183564,10
2.355229,12
1.925196,0
0.403732,4
0.423486,0
3.411931,189
3.709244,185
4.469048,172
5.232838,152
2.420606,111
2.701091,96
2.746041,80
2.627038,64
0.79447,0
3.406439,64
3.288962,87
4.183304,65
2.277828,5
3.594766,39
1.100334,4
3.545419,45
3.985539,33
3.906657,31
4.154226,15
3.325033,12
3.364482,12
3.525184,12
2.641701,0
3.974266,3.984977,15
2.975237,11
2.955748,11
3.724103,0
4.045118,15
3.552941,4.125159,15
4.832945,0
0.000649,0.00058,3.296194,64
1.971777,4
2.282225,92
0.895589,2
3.118613,63
3.707209,35
3.760711,44
4.081333,34
4.353912,31
4.363354,16
4.332857,16
4.28823,16
5.652743,0.000522,0.000468,0.001102,0.000412,0.000618,5.069136,315
3.269423,202
3.352763,107
3.645369,60
3.843085,50
3.934964,57
4.073792,53
4.14464,23
4.101519,5
4.121783,5
3.204589,3
1.165141,6
1.105584,4
1.075635,4
1.107451,10
1.110093,7
1.071039,7
1.096978,23
1.125295,30
1.130372,26
1.158088,41
1.140426,57
1.195756,46
1.264016,36
1.285913,42
1.321173,46
1.434771,28
1.373321,16
1.448418,16
1.438726,21
1.416315,8
1.416164,0
0.079365,0
0.069842,0
1.220577,0.074331,0.076536,0.730165,
