0.021924,1
0.021377,1
9E-05,0.000191,1
0.00032,1
0.000318,1
0.000687,1
0.001148,1
0.000416,1
0.006488,1
0.00054,1
0.000534,8
0.027009,17
0.031941,14
0.021689,27
0.037743,31
0.040466,49
0.110832,48
0.154741,62
0.198223,85
0.269966,125
0.351551,155
0.326843,218
0.492728,221
0.613729,222
0.98578,192
1.222109,196
1.615658,131
1.686748,83
0.013948,0
2.03761,82
2.551222,124
2.669078,153
3.166072,173
0.018762,0
3.3141,270
3.665215,304
4.293553,362
5.14176,280
1.824622,3
5.032018,216
2.137205,48
2.312066,3.170999,187
3.549841,187
2.093071,92
2.459376,88
2.071489,3
0.753576,2
0.790624,7
1.587326,91
0.136479,0
1.809391,90
1.917726,77
2.167347,63
2.610506,62
0.976075,5
2.1403,86
2.638965,61
0.922408,5
0.906484,5
0.914319,3
3.204262,35
1.069065,4
1.014539,4
3.152114,39
3.461248,29
1.307785,2
3.143624,25
1.687199,4
1.003678,4
2.602645,10
1.040134,3
1.177469,3
1.770629,3
1.039826,3
1.147457,3
1.56475,5
1.547103,5
1.977554,2.498745,8
0.975184,0.917991,0.000438,0.000605,0.000453,2.372897,80
2.53558,64
3.198547,64
3.13459,91
3.850403,64
2.081319,5
3.339302,36
0.911627,4
0.844707,3
3.397254,43
0.956761,4
0.818442,2
3.505405,31
3.617808,28
3.695062,14
0.966263,3
3.574704,13
2.581008,9
3.574008,3.699836,13
3.536591,3.643435,13
4.599962,0
0.000927,0.000769,0.00044,5.514315,319
3.504928,205
3.611923,107
4.577214,1
0.87084,16
0.707131,3
0.683874,8
0.902778,19
0.897978,5
0.696443,1
0.932274,5
0.954787,5
0.91619,5
0.942966,7
0.717173,2
0.753925,3
1.1131,10
1.130952,7
1.139323,19
1.082148,26
1.135024,31
1.105982,60
1.119347,53
1.121426,69
1.241057,57
1.202191,62
1.27811,32
1.288687,0.037003,0.069721,0
0.070238,0
0.677382,
