Corral program verifier version 1.0.0.0
Return status: NOK
Program has bugs
main_SeqInstr did not verify
/home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(121438,3): start
Inlined call to procedure main begins
    /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(50706,3): $bb0
    Inlined call to procedure $initialize begins
        /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(113444,3): anon0
        Inlined call to procedure __SMACK_static_init begins
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109471,3): $bb0
            value = 1
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 0
            value = 1
            value = 1
            value = 1
            value = 1
            value = 0
        Inlined call to procedure __SMACK_static_init ends
        Inlined call to procedure __SMACK_init_func_memory_model begins
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109342,3): $bb0
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109346,3): corral_source_split_14795
            /home/jaydeep/benchmarks/svcompBenchmarks/linux-4.2-rc1.tar.xz-32_7a-drivers--net--wireless--ti--wl12xx--wl12xx.ko-entry_point_false-unreach-call.cil.out.i.bpl.bpl(109351,3): corral_source_split_14796
