0.020565,1
0.021935,1
9.9E-05,0.000147,1
0.000321,1
0.00031,1
0.000554,1
0.001114,1
0.000426,1
0.006915,1
0.00049,1
0.000403,8
0.030605,17
0.033128,14
0.023083,27
0.037085,31
0.040061,49
0.126037,48
0.15399,62
0.200428,85
0.270142,125
0.344672,155
0.34773,218
0.50297,221
0.664714,222
0.947221,192
1.14308,196
1.625647,131
1.790048,83
0.042173,0.565441,1
0.353088,1
1.917229,82
2.289583,124
2.691148,161
2.844657,173
0.018315,0
3.248676,262
3.711888,310
4.191462,365
5.027102,271
5.755178,268
2.886356,72
2.919288,36
3.156478,32
3.231893,36
1.959003,0
1.246183,28
1.294511,1.640688,3
2.631173,173
0.907372,4
3.05697,175
3.651229,162
4.066136,152
1.401128,99
1.706168,89
1.793484,76
2.012277,66
2.710116,61
0.130491,0
2.59704,77
3.273433,58
1.077685,3
3.716692,36
3.692452,39
1.015424,4
0.976533,4
4.287555,27
3.857135,25
4.042884,12
3.959196,12
3.479555,12
3.623545,12
4.066478,0
4.044312,12
3.044129,8
3.307706,0
4.02567,12
3.339993,0
4.60812,0
0.00101,0.000871,2.805936,64
2.720892,92
1.648557,4
3.111111,64
3.748781,36
1.008003,4
3.789906,44
4.0261,34
1.059813,3
0.906076,2
4.007031,28
1.103938,4
3.963605,13
4.078491,13
3.999201,13
4.13651,13
4.904076,0
0.000514,0.000588,0.000577,0.000882,0.000527,0.000577,5.764633,310
3.327553,201
4.230817,2
0.813854,38
0.944837,25
0.893068,20
0.901375,5
1.025972,5
0.988088,5
0.995698,6
0.947804,4
0.745331,6
0.730733,3
0.75006,1
0.713131,1
1.005011,10
0.978379,8
0.99772,16
0.96437,20
1.012893,28
0.882465,1
1.129692,13
0.788753,4
0.811526,4
0.789582,4
1.079956,20
1.240978,0.033601,0.036196,0.037476,2.988015,
